date,product,region,revenue,leads,conversions
2026-01-03,Product A,North,18000,300,90
2026-01-03,Product A,South,15000,300,90
2026-01-03,Product A,East,13500,300,90
2026-01-03,Product B,North,14400,250,65
2026-01-03,Product B,South,12000,250,65
2026-01-03,Product B,East,10800,250,65
2026-01-03,Product C,North,9600,200,35
2026-01-03,Product C,South,8000,200,35
2026-01-03,Product C,East,7200,200,35
2026-01-04,Product A,North,18000,300,90
2026-01-04,Product A,South,15000,300,90
2026-01-04,Product A,East,13500,300,90
2026-01-04,Product B,North,14400,250,65
2026-01-04,Product B,South,12000,250,65
2026-01-04,Product B,East,10800,250,65
2026-01-04,Product C,North,9600,200,35
2026-01-04,Product C,South,8000,200,35
2026-01-04,Product C,East,7200,200,35
2026-01-05,Product A,North,18000,300,90
2026-01-05,Product A,South,15000,300,90
2026-01-05,Product A,East,13500,300,90
2026-01-05,Product B,North,14400,250,65
2026-01-05,Product B,South,12000,250,65
2026-01-05,Product B,East,10800,250,65
2026-01-05,Product C,North,9600,200,35
2026-01-05,Product C,South,8000,200,35
2026-01-05,Product C,East,7200,200,35
2026-01-06,Product A,North,18000,300,90
2026-01-06,Product A,South,15000,300,90
2026-01-06,Product A,East,13500,300,90
2026-01-06,Product B,North,14400,250,65
2026-01-06,Product B,South,12000,250,65
2026-01-06,Product B,East,10800,250,65
2026-01-06,Product C,North,9600,200,35
2026-01-06,Product C,South,8000,200,35
2026-01-06,Product C,East,7200,200,35
2026-01-07,Product A,North,18000,300,90
2026-01-07,Product A,South,15000,300,90
2026-01-07,Product A,East,13500,300,90
2026-01-07,Product B,North,14400,250,65
2026-01-07,Product B,South,12000,250,65
2026-01-07,Product B,East,10800,250,65
2026-01-07,Product C,North,9600,200,35
2026-01-07,Product C,South,8000,200,35
2026-01-07,Product C,East,7200,200,35
2026-01-08,Product A,North,18000,300,90
2026-01-08,Product A,South,15000,300,90
2026-01-08,Product A,East,13500,300,90
2026-01-08,Product B,North,14400,250,65
2026-01-08,Product B,South,12000,250,65
2026-01-08,Product B,East,10800,250,65
2026-01-08,Product C,North,9600,200,35
2026-01-08,Product C,South,8000,200,35
2026-01-08,Product C,East,7200,200,35
2026-01-09,Product A,North,18000,300,90
2026-01-09,Product A,South,15000,300,90
2026-01-09,Product A,East,13500,300,90
